SHIP'S NAME,SET,REPORTED BY,VESSEL TYPE,YEAR LOST,MNTH LOST,DAY LOST,LOCATION LOST,LATITUDE LOST,LONGITUDE LOST,CAUSE OF LOSS,MASTER,DEPTH,COMMENTS,SOURCE,AUTHOR
Unidentified,6,,,,,,Ambrose Lightship SE 28 mi,40-08-02 N,73-21-54 W,,,118,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Sea Girt E 38 mi,40-08-03 N,73-12-00 W,,,136,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Shark River Inlet E 6 mi,40-10-30 N,73-53-00 W,,,49,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Ocean Grove E 11 mi,40-12-35 N,73-45-50 W,,,122,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Asbury Park E 2 mi,40-13-00 N,73-57-00 W,,,60,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Asbury Park E 11 mi,40-15-00 N,73-45-00 W,,,108,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Long Branch E 2 mi,40-16-12 N,73-56-30 W,,,42,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Long Branch E .5 mi,40-18-06 N,73-00-00 W,,,30,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Long Branch E 2 mi,40-17-54 N,73-56-40 W,,,46,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Long Branch E 1.5 mi,40-17-00 N,73-57-00 W,,,42,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Long Branch E 2 mi,40-16-54 N,73-53-30 W,,,45,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Highlands E 5 mi,40-23-45 N,73-51-30 W,,,88,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Avalon E 10 mi,39-03-18 N,74-27-40 W,,,65,2 sailing ships,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Townsend Inlet E 4 mi,39-06-20 N,74-36-40 W,,,44,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,6,,,,,,Little Egg Inlet E 2 mi,39-27-30 N,74-16-15 W,,,28,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,1943,,,Sandy Hook E 11 mi,40-25-12 N,73-45-18 W,,,66,Found 1943,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,1944,,,Sandy Hook E 7 mi,40-30-08 N,73-51-40 W,,,45,Found 1944,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,1946,,,Sandy Hook E 5 mi,40-27-54 N,73-52-30 W,,,60,Barge sunk 1946,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
34' Cabin Cruiser,7,,,1954,,,Beach Haven E 12 mi,,,,,,Lost 1954,The Times Beach - 6/13/1984,
Helicopter,7,,,1976,8,6,Barnegt Inlet E .5 mi,,,,,,Lost 8/6/1976,Beach Haven Times - 8/6/1986,
Unidentified,7,,,1981,11,4,Barnegat Inlet E 1 mi,,,,,50,Lost 11/4/1981,Beach Haven Times - 11/18/1981,
Unidentified,7,,,,,,Highlands shore,,,,,,Port gold coins,The Treasure Diver's Guide - 1971,John S Potter
Barge,7,,,,,,Manasquan Inlet SE 6100 yds,,,,,60,,Ency of American Shipwrecks - 1972,Bruce D Berman
Derrick Barge,7,,,,,,Newark Passaic River,,,,,20,,Ency of American Shipwrecks - 1972,Bruce D Berman
Crane Barge,7,,,,,,"Hudson River, Upper Bay",,,,,30,,Ency of American Shipwrecks - 1972,Bruce D Berman
Barge,7,,,,,,Beach Haven Inlet E 7800 yds,,,,,62,,Ency of American Shipwrecks - 1972,Bruce D Berman
Small Vessel,7,,,,,,Raritan Light #41 Near,,,,,,,Ency of American Shipwrecks - 1972,Bruce D Berman
Barge,7,,,,,,"Hudson River, Englewood YC",,,,,15,,Ency of American Shipwrecks - 1972,Bruce D Berman
Tug,7,,,,,,Sandy Hook E 52 mi,,,,,70,,Ency of American Shipwrecks - 1972,Bruce D Berman
Barge,7,,,,,,"Brandywine Shoal NE 11,200 yds",,,,,18,,Ency of American Shipwrecks - 1972,Bruce D Berman
Unidentified,7,,,,,,Egg Island Pt E 9150 yds,,,,,,,Ency of American Shipwrecks - 1972,Bruce D Berman
Unidentified,7,,,,,,Highpoint E 9.2 mi,,,,,,,Ency of American Shipwrecks - 1972,Bruce D Berman
Barge,7,,,,,,Manasquan Inlet E 975 yds,,,,,,,Ency of American Shipwrecks - 1972,Bruce D Berman
Unidentified,7,,,,,,Barnegat Inlet NE 9000 yds,,,,,50,,Ency of American Shipwrecks - 1972,Bruce D Berman
Small Craft,7,,,,,,Barnegat Inlet E 1600 yds,,,,,,,Ency of American Shipwrecks - 1972,Bruce D Berman
Barge,7,,,,,,Kearney Point SW 680 yds,,,,,27,Passaic River,Ency of American Shipwrecks - 1972,Bruce D Berman
Unidentified,7,,,,,,Cape May SSE 18 mi,,,,,90,5 Fathom Lightship area,The International Divers Guide - 1977,
WW II wrecks,7,,,,,,Townsend Inlet E 6 mi,,,,,55,Sea Isle City area,The International Divers Guide - 1977,
Unidentified,7,,,,,,Atlantic City E 4 - 12 mi,,,,,,Several wrecks in area,The International Divers Guide - 1977,
C-2 Freighter,7,,,,,,Cape May E 10 mi,,,,,55,Near Green Light,The International Divers Guide - 1977,
Boiler,7,,,,,,Lavallette E 50 yds,,,,,Visible,Off New Jersey Ave,The International Divers Guide - 1977,
Wooden Barge,7,,,,,,Bradley Beach E 1.5 mi,,,,,45,,The International Divers Guide - 1977,
Sailing Ship,7,,,,,,Manasquan Inlet E 3 mi,,,,,70,,The International Divers Guide - 1977,
Unidentified,7,,,,,,Spring Lake,,,,,18,100 yds S of jetty,"Shipwrecks, Skin Divers & Sunken Gold",Dave Horner
Unidentified,7,,,,,,Sandy Hook E 20 mi,40-29-40 N,73-33-00 W,,,69,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Sandy Hook E 5 mi,40-27-42 N,73-53-00 W,,,60,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Sandy Hook E 5 mi,40-27-24 N,73-54-00 W,,,60,Derrick barge,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Sandy Hook E 25 mi,40-27-30 N,73-27-00 W,,,73,Barge  ,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Sandy Hook E 4 mi,40-27-10 N,73-53-40 W,,,60,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Sandy Hook E 5 mi,40-26-12 N,73-52-10 W,,,52,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Sandy Hook Shore,40-26-00 N,73-58-42 W,,,10,Concrete vessel,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Sandy Hook E 3 mi,40-26-00 N,73-55-00 W,,,48,3 wrecks,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Sandy Hook E 10 mi,40-25-00 N,73-46-35 W,,,107,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Highlands E 5 mi,40-23-45 N,73-51-30 W,,,90,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Asbury Park E 11 mi,40-15-00 N,73-45-00 W,,,108,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Asbury Park E 2 mi,40-13-00 N,73-57-00 W,,,60,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Beach Haven E 1 mi,,,,,34,"called ""Schooner Wreck""","Shipwrecks, Skin Divers & Sunken Gold",Dave Horner
Unidentified,7,,,,,,Highlands E 5 mi,40-23-45 N,73-51-30 W,,,90,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Highlands E 11 mi,40-25-12 N,73-45-18 W,,,70,Wreck # 196,US Hydrographic Office ,
Unidentified,7,,,,,,Long Branch SE 2 mi,40-16-54 N,73-56-24 W,,,45,Wreck # 204,US Hydrographic Office ,
Unidentified,7,,,,,,Long Branch SE 1.6 mi,,,,,42,Wreck # 203,US Hydrographic Office ,
Unidentified,7,,,,,,Long Branch E .5 mi,40-18-06 N,73-00-00 W,,,30,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Long Branch E 2 mi,40-17-54 N,73-56-40 W,,,55,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Long Branch E 2 mi,40-17-00 N,73-57-00 W,,,42,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,7,,,,,,Long Branch E 1.5 mi,40-17-00 N,73-57-00 W,,,42,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Long Branch,40-16-54 N,73-56-34 W,,,45,,Atlas of Treasure Maps - 1952,F L Coffman
Unidentified,7,,,,,,Long Branch E 2 mi,40-16-54 N,73-53-30 W,,,45,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Long Branch E 2 mi,40-16-12 N,73-56-30 W,,,42,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Ocean Grove E 11 mi,40-12-35 N,73-45-50 W,,,122,,Shipwrecks off NJ Coast - 1966,Walter & Richard Krotee
Unidentified,7,,,,,,Pt Pleasant Beach E 3 mi,40-04-30 N,73-58-20 W,,,55,Wreck # 209,Atlas of Treasure Maps - 1952,F L Coffman
